# myime: adapted from data/test/session/scenario/conversion.txt. Mozc固有候補と候補巡回結果をAzooKey実測候補・確定値に変更。
# 辞書登録候補を経由しないSPACE/SHIFT SPACE、SPACE/SHIFT TAB、
# PAGEUP/PAGEDOWNの巡回順はhermetic + DLL 実行で確認済み。
# Enable IME

SET_CONFIG	preedit_method	ROMAN
SWITCH_COMPOSITION_MODE	HIRAGANA
SET_CONFIG	session_keymap	MSIME
SET_CONFIG	use_cascading_window	false
SEND_KEY	ON
RESET_CONTEXT

# Conversion

SEND_KEYS	syuugousuru
EXPECT_PREEDIT	しゅうごうする
SEND_KEY	SPACE
EXPECT_IN_ALL_CANDIDATE_WORDS	集合する
EXPECT_IN_ALL_CANDIDATE_WORDS	習合する

SEND_KEY	SHIFT LEFT
SEND_KEY	SHIFT LEFT

SEND_KEY	SPACE
EXPECT_IN_ALL_CANDIDATE_WORDS	集合
EXPECT_IN_ALL_CANDIDATE_WORDS	習合

SUBMIT_CANDIDATE_BY_VALUE	集合
EXPECT_RESULT	集合

RESET_CONTEXT
SEND_KEYS	suiminjikann
EXPECT_PREEDIT	すいみんじかん
SEND_KEY	SPACE
EXPECT_IN_ALL_CANDIDATE_WORDS	睡眠時間

SEND_KEY	SHIFT LEFT
SEND_KEY	SHIFT LEFT
SEND_KEY	SHIFT LEFT
EXPECT_IN_ALL_CANDIDATE_WORDS	睡眠

SUBMIT_CANDIDATE_BY_VALUE	睡眠
EXPECT_RESULT	睡眠
EXPECT_IN_ALL_CANDIDATE_WORDS	時間

# Next, Prev, Next page, Prev page

RESET_CONTEXT

SEND_KEYS	syou
EXPECT_PREEDIT	しょう
SEND_KEY	SPACE
EXPECT_PREEDIT	星
SEND_KEY	CTRL x
EXPECT_PREEDIT	賞
SEND_KEY	DOWN
EXPECT_PREEDIT	小
SEND_KEY	HENKAN
EXPECT_PREEDIT	姓
SEND_KEY	CTRL e
EXPECT_PREEDIT	小
SEND_KEY	CTRL UP
EXPECT_PREEDIT	賞
SEND_KEY	SHIFT HENKAN
EXPECT_PREEDIT	星
SEND_KEY	SPACE
EXPECT_PREEDIT	賞
SEND_KEY	SHIFT SPACE
EXPECT_PREEDIT	星
SEND_KEY	SPACE
EXPECT_PREEDIT	賞
SEND_KEY	SHIFT TAB
EXPECT_PREEDIT	星
SEND_KEY	PAGEUP
EXPECT_PREEDIT	精
SEND_KEY	SHIFT DOWN
EXPECT_PREEDIT	星
SEND_KEY	SHIFT UP
EXPECT_PREEDIT	精
SEND_KEY	PAGEDOWN
EXPECT_PREEDIT	星

# Convert without history

RESET_CONTEXT

SEND_KEYS	syou
EXPECT_PREEDIT	しょう
SEND_KEY	SPACE
EXPECT_PREEDIT	星
SEND_KEY	SPACE
EXPECT_PREEDIT	賞
SEND_KEY	ENTER
EXPECT_RESULT	賞

SEND_KEYS	syou
SEND_KEY	SPACE
EXPECT_PREEDIT	賞

RESET_CONTEXT

SEND_KEYS	kyou
EXPECT_PREEDIT	きょう
SEND_KEY	SPACE
EXPECT_PREEDIT	今日
SEND_KEY	SPACE
EXPECT_PREEDIT	きょう
SEND_KEY	ENTER
EXPECT_RESULT	きょう

SEND_KEYS	kyou
SEND_KEY	F2
EXPECT_PREEDIT	今日
